Wed Mar  2 01:33:32 2016  
Wed Mar  2 01:33:32 2016  
Wed Mar  2 05:48:52 2016  prp39 factor: 329260754795540348172154358642002972787
Wed Mar  2 05:48:52 2016  elapsed time 00:05:03
Wed Mar  2 05:50:33 2016  
Wed Mar  2 05:50:33 2016  
Wed Mar  2 05:50:33 2016  Msieve v. 1.52 (SVN exporté)
Wed Mar  2 05:50:33 2016  random seeds: 5e5e872c 913dcc05
Wed Mar  2 05:50:33 2016  factoring 101576898700611445818330379918170174987849227647382101571988050100438610633417 (78 digits)
Wed Mar  2 05:50:34 2016  no P-1/P+1/ECM available, skipping
Wed Mar  2 05:50:34 2016  commencing quadratic sieve (78-digit input)
Wed Mar  2 05:50:34 2016  using multiplier of 1
Wed Mar  2 05:50:34 2016  using generic 32kb sieve core
Wed Mar  2 05:50:34 2016  sieve interval: 12 blocks of size 32768
Wed Mar  2 05:50:34 2016  processing polynomials in batches of 17
Wed Mar  2 05:50:34 2016  using a sieve bound of 924043 (36346 primes)
Wed Mar  2 05:50:34 2016  using large prime bound of 92404300 (26 bits)
Wed Mar  2 05:50:34 2016  using trial factoring cutoff of 26 bits
Wed Mar  2 05:50:34 2016  polynomial 'A' values have 10 factors
Wed Mar  2 05:54:32 2016  36707 relations (19186 full + 17521 combined from 198204 partial), need 36442
Wed Mar  2 05:54:33 2016  begin with 217390 relations
Wed Mar  2 05:54:33 2016  reduce to 52086 relations in 2 passes
Wed Mar  2 05:54:33 2016  attempting to read 52086 relations
Wed Mar  2 05:54:34 2016  recovered 52086 relations
Wed Mar  2 05:54:34 2016  recovered 40358 polynomials
Wed Mar  2 05:54:34 2016  attempting to build 36707 cycles
Wed Mar  2 05:54:34 2016  found 36707 cycles in 1 passes
Wed Mar  2 05:54:34 2016  distribution of cycle lengths:
Wed Mar  2 05:54:34 2016     length 1 : 19186
Wed Mar  2 05:54:34 2016     length 2 : 17521
Wed Mar  2 05:54:34 2016  largest cycle: 2 relations
Wed Mar  2 05:54:35 2016  matrix is 36346 x 36707 (4.7 MB) with weight 1086690 (29.60/col)
Wed Mar  2 05:54:35 2016  sparse part has weight 1086690 (29.60/col)
Wed Mar  2 05:54:35 2016  filtering completed in 4 passes
Wed Mar  2 05:54:35 2016  matrix is 25232 x 25296 (3.6 MB) with weight 836313 (33.06/col)
Wed Mar  2 05:54:35 2016  sparse part has weight 836313 (33.06/col)
Wed Mar  2 05:54:35 2016  saving the first 48 matrix rows for later
Wed Mar  2 05:54:35 2016  matrix includes 64 packed rows
Wed Mar  2 05:54:35 2016  matrix is 25184 x 25296 (2.3 MB) with weight 621512 (24.57/col)
Wed Mar  2 05:54:35 2016  sparse part has weight 440996 (17.43/col)
Wed Mar  2 05:54:35 2016  commencing Lanczos iteration
Wed Mar  2 05:54:35 2016  memory use: 2.3 MB
Wed Mar  2 05:54:56 2016  lanczos halted after 400 iterations (dim = 25181)
Wed Mar  2 05:54:56 2016  recovered 15 nontrivial dependencies
Wed Mar  2 05:54:57 2016  prp39 factor: 300211550283023787682759908125205835379
Wed Mar  2 05:54:57 2016  prp39 factor: 338351068121296615510407551813279514323
Wed Mar  2 05:54:57 2016  elapsed time 00:04:24
Wed Mar  2 18:42:55 2016  
Wed Mar  2 18:42:55 2016  
Wed Mar  2 18:42:55 2016  Msieve v. 1.52 (SVN exporté)
Wed Mar  2 18:42:55 2016  random seeds: b5897874 4c9ea27e
Wed Mar  2 18:42:55 2016  factoring 86744556826590946341377768144604588932871872205904810985541715355935714590331 (77 digits)
Wed Mar  2 18:42:56 2016  no P-1/P+1/ECM available, skipping
Wed Mar  2 18:42:56 2016  commencing quadratic sieve (77-digit input)
Wed Mar  2 18:42:56 2016  using multiplier of 1
Wed Mar  2 18:42:56 2016  using generic 32kb sieve core
Wed Mar  2 18:42:56 2016  sieve interval: 12 blocks of size 32768
Wed Mar  2 18:42:56 2016  processing polynomials in batches of 17
Wed Mar  2 18:42:56 2016  using a sieve bound of 920377 (36471 primes)
Wed Mar  2 18:42:56 2016  using large prime bound of 92037700 (26 bits)
Wed Mar  2 18:42:56 2016  using trial factoring cutoff of 26 bits
Wed Mar  2 18:42:56 2016  polynomial 'A' values have 10 factors
Wed Mar  2 18:47:18 2016  36911 relations (18665 full + 18246 combined from 200752 partial), need 36567
Wed Mar  2 18:47:18 2016  begin with 219417 relations
Wed Mar  2 18:47:18 2016  reduce to 52943 relations in 2 passes
Wed Mar  2 18:47:18 2016  attempting to read 52943 relations
Wed Mar  2 18:47:18 2016  recovered 52943 relations
Wed Mar  2 18:47:18 2016  recovered 43325 polynomials
Wed Mar  2 18:47:18 2016  attempting to build 36911 cycles
Wed Mar  2 18:47:18 2016  found 36911 cycles in 1 passes
Wed Mar  2 18:47:18 2016  distribution of cycle lengths:
Wed Mar  2 18:47:18 2016     length 1 : 18665
Wed Mar  2 18:47:18 2016     length 2 : 18246
Wed Mar  2 18:47:18 2016  largest cycle: 2 relations
Wed Mar  2 18:47:18 2016  matrix is 36471 x 36911 (4.8 MB) with weight 1114249 (30.19/col)
Wed Mar  2 18:47:18 2016  sparse part has weight 1114249 (30.19/col)
Wed Mar  2 18:47:19 2016  filtering completed in 3 passes
Wed Mar  2 18:47:19 2016  matrix is 26472 x 26535 (3.8 MB) with weight 887113 (33.43/col)
Wed Mar  2 18:47:19 2016  sparse part has weight 887113 (33.43/col)
Wed Mar  2 18:47:19 2016  saving the first 48 matrix rows for later
Wed Mar  2 18:47:19 2016  matrix includes 64 packed rows
Wed Mar  2 18:47:19 2016  matrix is 26424 x 26535 (2.5 MB) with weight 664989 (25.06/col)
Wed Mar  2 18:47:19 2016  sparse part has weight 491000 (18.50/col)
Wed Mar  2 18:47:19 2016  commencing Lanczos iteration
Wed Mar  2 18:47:19 2016  memory use: 2.5 MB
Wed Mar  2 18:47:28 2016  lanczos halted after 420 iterations (dim = 26422)
Wed Mar  2 18:47:28 2016  recovered 16 nontrivial dependencies
Wed Mar  2 18:47:28 2016  prp39 factor: 294343712896719736348072428002280672569
Wed Mar  2 18:47:28 2016  prp39 factor: 294704975937529720418186097483629174099
Wed Mar  2 18:47:28 2016  elapsed time 00:04:33
